,"Jerry is an extremely short basketball player
How tall do you think Jerry is? (ft and in)","Jerry is a short basketball player
How tall do you think Jerry is? (ft and in)","John is an extremely tall basketball player
How tall do you think John is? (ft and in)","John is a tall basketball player
How tall do you think John is? (ft and in)","Amy is an extremely short woman 
How tall do you think Amy is? (ft and in)","Amy is a short woman 
How tall do you think Amy is? (ft and in)","Sarah is an extremely tall woman 
How tall do you think Sarah is? (ft and in)","Sarah is a tall woman 
How tall do you think Sarah is? (ft and in)","It's extremely cold for winter in Boston 
What temperature do you think it is? (in F)","It's cold for winter in Boston 
What temperature do you think it is? (in F)","It's an extremely hot for winter in Boston 
What temperature do you think it is? (in F)","It's  hot for winter in Boston 
What temperature do you think it is? (in F)","It's very cold for summer in Boston 
What temperature do you think it is? (in F)","It's cold for summer in Boston 
What temperature do you think it is? (in F)","It's very hot for summer in Boston 
What temperature do you think it is? (in F)","It's hot for summer in Boston 
What temperature do you think it is? (in F)","Taylor is a very short gymnast
How tall do you think Taylor is? (ft and in)","Taylor is a short gymnast
How tall do you think Taylor is? (ft and in)","Maya is a very tall gymnast
How tall do you think Maya is? (ft and in)","Maya is a  tall gymnast
How tall do you think Maya is? (ft and in)","Gary is a very short man 
How tall do you think Gary is? (ft and in)","Gary is a short man 
How tall do you think Gary is? (ft and in)","Bill is a very tall man 
How tall do you think Bill is? (ft and in)","Bill is a tall man 
How tall do you think Bill is? (ft and in)",diff_height_extremely,diff_height_extremely_2,diff_height_extremely_3,diff_height_extremely_4,diff_height_very,diff_height_very_2,diff_height_very_3,diff_height_very_4,diff_temp_extremely,diff_temp_extremely_2,diff_temp_very,diff_temp_very_2
0,2.330827068,1.203007519,19.09774436,4.060150376,6.317829457,1.666666667,2.984496124,2.984496124,2.562459962,2.049967969,0.448430493,0.64061499,0.960922486,0.896860987,2.370275464,2.562459962,12.85714286,4.962406015,1.804511278,0.07518797,4.379844961,0.271317829,6.085271318,2.984496124,93.74999999,370.3703703,279.0697673,0,159.0909092,2299.999997,1514.285717,103.8961039,25.00000004,-30,7.142857135,-7.500000033
1,10.60150376,3.458646617,4.060150376,3.308270677,6.317829457,1.666666667,282.0542636,2.984496124,2.049967969,1.089045484,0.64061499,0.64061499,0.64061499,0.64061499,2.178090967,1.921844971,7.218045113,3.834586466,4.060150376,1.578947368,1.666666667,0.271317829,6.085271318,6.085271318,206.5217391,22.72727272,279.0697673,9350.649352,88.23529413,157.1428572,514.2857154,0,88.23529404,0,0,13.33333333
2,4.962406015,1.578947368,4.060150376,4.060150376,6.317829457,1.666666667,2.209302326,2.984496124,2.562459962,0.512491992,1.217168482,0.320307495,0.64061499,0.64061499,2.434336963,2.882767457,12.48120301,3.834586466,4.060150376,0.827067669,1.666666667,1.666666667,6.085271318,6.085271318,214.2857144,0,279.0697673,-25.97402596,225.4901962,390.909091,0,0,400.0000004,280.0000003,0,-15.55555558
3,5.714285714,0.827067669,4.060150376,4.060150376,10.96899225,2.054263566,5.310077519,2.984496124,1.281229981,1.281229981,0.832799488,0.64061499,0.64061499,0.896860987,2.69058296,2.434336963,5.714285714,4.962406015,0.30075188,0.45112782,3.992248062,1.666666667,12.28682171,6.085271318,590.909091,0,433.9622642,77.92207791,15.15151515,-33.33333333,139.5348837,101.9108281,0,30.00000016,-28.57142865,10.52631583
4,1.578947368,0.45112782,5.563909774,5.187969925,8.643410853,1.666666667,4.147286822,2.984496124,1.793721973,1.281229981,0.192184497,0.64061499,0.64061499,0.768737988,1.921844971,2.242152466,10.22556391,4.210526316,1.052631579,1.203007519,2.441860465,0.271317829,5.310077519,3.759689922,249.9999996,7.246376799,418.6046511,38.96103897,142.8571429,-12.50000001,800.0000015,41.23711341,39.99999997,-70,-16.66666667,-14.28571428
5,2.706766917,1.954887218,4.060150376,4.060150376,8.643410853,1.666666667,6.085271318,2.984496124,2.754644459,2.242152466,0.64061499,1.281229981,0.320307495,1.281229981,2.946828956,2.306213965,12.48120301,9.097744361,4.060150376,0.07518797,1.666666667,1.666666667,4.92248062,2.984496124,38.46153845,0,418.6046511,103.8961039,37.19008267,5299.999995,0,64.93506493,22.85714289,-50.00000004,-75.00000002,27.77777781
6,0.30075188,1.578947368,5.563909774,2.556390977,5.15503876,4.379844961,5.310077519,2.984496124,2.562459962,1.793721973,0.64061499,0.512491992,0.768737988,0.896860987,2.562459962,2.242152466,5.714285714,4.962406015,0.30075188,235.2631579,3.992248062,1.666666667,5.310077519,2.984496124,-80.95238093,117.6470588,17.69911506,77.92207791,15.15151515,-99.87216363,139.5348837,77.92207791,42.85714289,25,-14.28571438,14.28571432
7,3.834586466,1.203007519,5.563909774,4.060150376,8.643410853,1.666666667,2.984496124,2.209302326,1.153106983,2.562459962,0.128122998,1.281229981,0.768737988,0.896860987,2.882767457,1.921844971,10.22556391,12.48120301,1.052631579,0.45112782,0.891472868,0.271317829,4.92248062,2.984496124,218.7499999,37.03703702,418.6046511,35.08771927,-18.07228917,133.3333331,228.571429,64.93506493,-55,-90.00000001,-14.28571438,50.00000003
8,3.458646617,3.458646617,5.563909774,4.060150376,6.317829457,0.891472868,6.085271318,2.984496124,2.114029468,1.089045484,0.128122998,0.64061499,0.512491992,0.320307495,2.69058296,2.242152466,10.22556391,8.721804511,4.060150376,1.203007519,1.666666667,0.271317829,6.085271318,5.310077519,0,37.03703702,608.6956523,103.8961039,17.24137932,237.4999999,514.2857154,14.59854016,94.11764697,-80,60,20.00000004
9,4.962406015,0.827067669,5.563909774,4.060150376,6.317829457,1.666666667,6.860465116,2.984496124,2.562459962,2.049967969,0.320307495,0.128122998,0.64061499,0.512491992,2.562459962,2.434336963,7.969924812,4.210526316,1.052631579,1.804511278,1.666666667,1.666666667,5.310077519,6.085271318,500.0000001,37.03703702,279.0697673,129.8701299,89.28571428,-41.66666666,0,-12.73885351,25.00000004,150,25,5.263157934
10,7.969924812,1.203007519,5.563909774,4.060150376,2.054263566,0.891472868,2.984496124,2.984496124,2.242152466,1.921844971,0.64061499,0.320307495,0.64061499,0.64061499,2.562459962,2.754644459,9.097744361,7.969924812,4.060150376,0.827067669,10.96899225,1.666666667,2.984496124,2.984496124,562.4999999,37.03703702,130.4347827,0,14.1509434,390.909091,558.1395349,0,16.66666666,100,0,-6.976744181
11,7.969924812,0.827067669,5.563909774,4.060150376,6.317829457,1.666666667,6.085271318,2.984496124,2.242152466,1.089045484,0.960922486,0.64061499,0.64061499,0.960922486,2.818705958,2.242152466,7.218045113,7.969924812,4.060150376,1.203007519,3.217054264,0.271317829,3.759689922,2.984496124,863.6363638,37.03703702,279.0697673,103.8961039,-9.433962261,237.4999999,1085.714288,25.97402596,105.8823528,50.00000016,-33.3333334,25.71428575
12,5.714285714,3.458646617,4.812030075,4.060150376,8.643410853,3.992248062,2.596899225,2.984496124,2.882767457,1.921844971,0.128122998,0.64061499,0.64061499,0.64061499,2.562459962,2.562459962,6.466165414,3.834586466,1.052631579,0.45112782,1.666666667,1.666666667,3.759689922,2.984496124,65.21739127,18.51851851,116.5048544,-12.98701298,68.627451,133.3333331,0,25.97402596,50.00000003,-80,0,0
13,3.458646617,3.458646617,4.060150376,4.060150376,6.317829457,1.666666667,2.984496124,2.984496124,2.049967969,0.768737988,0.64061499,0.64061499,0.512491992,0.448430493,2.882767457,2.370275464,12.48120301,4.962406015,0.30075188,1.052631579,3.992248062,0.271317829,6.085271318,6.085271318,0,0,279.0697673,0,151.5151516,-71.4285714,1371.428574,0,166.6666668,0,14.28571429,21.62162165
14,7.969924812,1.203007519,5.563909774,2.180451128,7.868217054,0.891472868,2.984496124,2.209302326,2.242152466,1.281229981,0.64061499,0.512491992,0.64061499,0.64061499,2.626521461,2.562459962,12.85714286,8.345864662,4.060150376,0.45112782,1.666666667,0.271317829,6.085271318,6.085271318,562.4999999,155.1724138,782.6086958,35.08771927,54.05405408,799.9999991,514.2857154,0,74.99999994,25,0,2.499999998
15,2.706766917,3.458646617,10.07518797,3.308270677,10.96899225,1.666666667,0.658914729,2.209302326,0.896860987,1.217168482,0.64061499,0.64061499,0.512491992,0.64061499,2.242152466,2.370275464,9.84962406,7.969924812,1.052631579,1.578947368,10.96899225,0.271317829,2.984496124,2.984496124,-21.73913045,204.5454545,558.1395349,-70.17543859,23.58490566,-33.33333331,3942.85715,0,-26.31578945,0,-20,-5.405405403
16,1.203007519,1.203007519,4.812030075,4.060150376,3.604651163,0.658914729,2.984496124,2.984496124,1.98590647,2.049967969,0.832799488,0.576553491,0.64061499,0.448430493,2.114029468,2.242152466,5.714285714,7.969924812,4.060150376,1.954887218,1.666666667,0.891472868,7.248062016,4.147286822,0,18.51851851,447.0588233,0,-28.3018868,107.6923077,86.95652182,74.76635514,-3.124999998,44.44444462,42.85714286,-5.714285712
17,2.706766917,3.458646617,3.684210526,4.060150376,10.96899225,1.666666667,9.96124031,2.984496124,2.626521461,1.473414478,0.64061499,0.64061499,0.960922486,0.64061499,2.562459962,3.074951954,5.563909774,12.48120301,1.052631579,4.060150376,3.992248062,1.666666667,6.860465116,6.085271318,-21.73913045,-9.259259268,558.1395349,233.7662338,-55.42168676,-74.07407407,139.5348837,12.7388535,78.26086958,0,50.00000016,-16.66666666
18,2.330827068,3.458646617,10.07518797,3.308270677,6.317829457,3.992248062,2.984496124,2.984496124,1.921844971,1.921844971,0.576553491,0.64061499,0.64061499,0.64061499,2.562459962,2.882767457,12.48120301,4.210526316,4.060150376,0.45112782,0.891472868,1.666666667,4.147286822,2.984496124,-32.60869565,204.5454545,58.25242718,0,196.4285715,799.9999991,-46.51162793,38.96103897,0,-10,0,-11.1111111
19,7.969924812,0.827067669,5.563909774,4.060150376,6.317829457,1.666666667,5.310077519,2.984496124,2.754644459,1.921844971,0.64061499,0.64061499,0.64061499,0.64061499,2.626521461,2.882767457,7.969924812,7.969924812,1.052631579,1.578947368,0.891472868,0.271317829,6.085271318,2.984496124,863.6363638,37.03703702,279.0697673,77.92207791,0,-33.33333331,228.571429,103.8961039,43.33333336,0,0,-8.888888883
20,3.458646617,1.203007519,5.563909774,3.308270677,8.643410853,1.666666667,7.635658915,2.984496124,2.562459962,1.153106983,0.64061499,1.281229981,0.320307495,0.64061499,2.562459962,2.242152466,10.22556391,8.345864662,4.060150376,0.827067669,7.480620155,1.666666667,2.984496124,3.759689922,187.5,68.18181815,418.6046511,155.8441559,22.52252252,390.909091,348.8372092,-20.61855669,122.2222222,-50.00000004,-50,14.28571432
21,1.578947368,3.458646617,3.308270677,4.060150376,6.317829457,3.992248062,6.085271318,1.434108527,2.562459962,1.153106983,0.64061499,0.64061499,0.64061499,0.64061499,2.562459962,2.242152466,3.834586466,4.962406015,4.060150376,1.203007519,3.217054264,0.891472868,7.635658915,2.984496124,-54.34782611,-18.51851851,58.25242718,324.3243244,-22.72727273,237.4999999,260.8695654,155.8441559,122.2222222,0,0,14.28571432
22,1.954887218,0.827067669,4.060150376,2.180451128,4.76744186,1.666666667,2.984496124,2.984496124,2.626521461,1.281229981,0.448430493,0.64061499,0.512491992,0.64061499,2.562459962,2.562459962,7.969924812,3.834586466,0.30075188,2.706766917,10.96899225,1.666666667,6.860465116,2.984496124,136.3636364,86.20689654,186.0465115,0,107.8431373,-88.88888888,558.1395349,129.8701299,105,-30,-20,0
23,2.706766917,1.203007519,5.563909774,4.060150376,6.317829457,1.666666667,2.984496124,2.984496124,1.98590647,1.153106983,0.320307495,0.64061499,0.960922486,0.512491992,2.882767457,1.921844971,9.097744361,8.345864662,4.060150376,0.827067669,3.604651163,1.666666667,6.085271318,2.984496124,124.9999999,37.03703702,279.0697673,0,9.009009006,390.909091,116.2790697,103.8961039,72.22222216,-50,87.5000002,50.00000003
24,7.969924812,0.827067669,4.060150376,4.060150376,3.217054264,2.054263566,6.085271318,2.984496124,2.178090967,1.921844971,0.64061499,0.64061499,0.512491992,0.896860987,2.946828956,1.793721973,10.22556391,7.969924812,4.060150376,1.203007519,0.891472868,1.666666667,7.635658915,6.085271318,863.6363638,0,56.6037736,103.8961039,28.3018868,237.4999999,-46.51162793,25.47770701,13.33333333,0,-42.85714292,64.28571431
25,1.578947368,1.578947368,5.563909774,42.78195489,8.643410853,1.666666667,2.984496124,2.209302326,1.98590647,1.281229981,0.832799488,0.320307495,0.64061499,0.64061499,2.562459962,2.242152466,9.097744361,12.48120301,1.052631579,4.060150376,10.96899225,1.666666667,6.860465116,2.984496124,0,-86.99472759,418.6046511,35.08771927,-27.10843375,-74.07407407,558.1395349,129.8701299,54.99999996,160.0000003,0,14.28571432
26,10.22556391,1.203007519,2.180451128,3.308270677,6.317829457,1.666666667,2.984496124,2.984496124,1.089045484,1.153106983,0.64061499,0.320307495,0.64061499,0.64061499,2.562459962,2.69058296,7.969924812,8.345864662,4.060150376,1.203007519,1.666666667,0.271317829,7.635658915,2.984496124,749.9999999,-34.09090909,279.0697673,0,-4.504504509,237.4999999,514.2857154,155.8441559,-5.555555551,100,0,-4.761904758
27,4.962406015,1.203007519,5.563909774,1.052631579,8.643410853,1.666666667,6.085271318,2.984496124,2.242152466,1.921844971,0.64061499,0.64061499,0.64061499,0.64061499,2.882767457,1.601537476,8.345864662,7.969924812,1.052631579,0.827067669,1.666666667,0.271317829,4.534883721,2.984496124,312.4999999,428.5714285,418.6046511,103.8961039,4.716981137,27.27272731,514.2857154,51.94805195,16.66666666,0,0,80.00000001
28,3.458646617,0.45112782,4.060150376,4.060150376,6.317829457,0.658914729,2.984496124,2.984496124,2.562459962,1.281229981,2.049967969,0.64061499,0.64061499,0.64061499,2.562459962,2.562459962,7.969924812,7.969924812,4.060150376,4.060150376,0.891472868,1.666666667,6.860465116,6.085271318,666.666666,0,858.8235289,0,0,0,-46.51162793,12.7388535,100,220.0000002,0,0
29,4.962406015,1.203007519,5.563909774,4.060150376,8.643410853,1.666666667,2.984496124,2.984496124,1.921844971,1.089045484,0.64061499,0.320307495,0.64061499,0.768737988,2.882767457,2.562459962,10.97744361,12.48120301,4.060150376,1.203007519,6.705426357,0.271317829,7.635658915,2.984496124,312.4999999,37.03703702,418.6046511,0,-12.04819278,237.4999999,2371.428576,155.8441559,76.47058817,100,-16.66666667,12.49999999
30,3.458646617,0.827067669,5.563909774,3.308270677,2.054263566,0.891472868,6.085271318,1.821705426,2.882767457,1.921844971,0.64061499,0.320307495,0.64061499,0.64061499,2.882767457,2.114029468,7.969924812,3.834586466,4.060150376,0.827067669,2.054263566,0.271317829,7.635658915,6.085271318,318.1818183,68.18181815,130.4347827,234.0425533,107.8431373,390.909091,657.1428585,25.47770701,50.00000003,100,0,36.36363639
31,4.962406015,1.578947368,4.060150376,4.060150376,6.705426357,0.503875969,7.635658915,2.984496124,1.921844971,0.512491992,0.64061499,0.64061499,0.64061499,1.153106983,2.562459962,2.242152466,7.969924812,8.345864662,4.060150376,4.436090226,1.666666667,1.666666667,2.984496124,2.984496124,214.2857144,0,1230.769231,155.8441559,-4.504504509,-8.474576279,0,0,275.0000002,0,-44.44444449,14.28571432
32,2.330827068,1.203007519,4.812030075,3.308270677,9.031007752,0.891472868,12.28682171,2.984496124,2.882767457,0.960922486,1.601537476,0.64061499,0.64061499,0.576553491,2.498398463,2.242152466,12.48120301,7.969924812,4.060150376,1.203007519,9.418604651,0.271317829,6.860465116,3.759689922,93.74999999,45.45454544,913.0434785,311.6883118,56.60377362,237.4999999,3371.428577,82.47422682,199.9999999,150.0000002,11.11111111,11.42857147
33,4.962406015,0.45112782,4.060150376,4.060150376,8.643410853,1.666666667,5.310077519,2.984496124,2.242152466,1.921844971,1.921844971,0.576553491,0.64061499,0.64061499,2.562459962,2.562459962,7.969924812,8.345864662,4.060150376,4.060150376,6.317829457,1.666666667,7.635658915,2.984496124,999.9999989,0,418.6046511,77.92207791,-4.504504509,0,279.0697673,155.8441559,16.66666666,233.3333335,0,0